-0.03635445655881304,0.04023616662446959,0.1168627049257001,0.02147771394898714,0.1894287049515156,-0.07803126963204189,0.009197955112506045,-0.03948790853203262,0.05720759301131096,0.2112232872038861,-0.2085086022007373,0.03041911967619423,-0.0192972324734185,0.1043785560488361,0.1191402088103988,0.1416471028331688,-0.08188279164286184,0.07439757969793145,0.1650282329494958,0.06073083474202315,0.03386282801272949,0.08971433947278168,0.05744802034857546,-0.01840004869966008,-0.04818830293953618,-0.02067557243974914,-0.08265289194090497,-0.2895076017944088,0.01504397793201198,0.1912476694488238,0.04684200700743531,-0.001839195621148014,0.02005887461115255,0.01863791914350309,0.1212470544663728,-0.08857856412883336,-0.09764202879709383,0.06117978053211334,-0.003098994757686525,0.142419543463917,0.07099183275430423,0.07302250545390386,0.1613596036725675,-0.005965422613492989,0.2158779404284257,0.1002640473118039,-0.1672200307361889,-0.1395233597882238,0.02645746388752116,-0.08209367770776384,0.002313846248159169
-0.01449326592639096,-0.04609445452356873,0.1453500791426263,0.01748732358070032,0.001647269879211855,-0.1007215056354759,-0.05521144914163739,0.1571855077677781,0.3063498305151792,0.07494719890714227,0.06596136182081466,-0.166677979038074,0.09479641110715488,-0.08805354012198598,0.04176350170886513,-0.1438993337570035,-0.3205502068168728,0.1562173416959688,0.09046170497848084,0.2284913303380591,0.08506276220374073,0.08822889247003632,0.0005755561411064785,0.2303894857797008,0.08029009699645266,0.1215387160980915,-0.1801765079386771,-0.001695974728018959,-0.09448456066587038,0.1079340744501055,-0.001523827393737599,-0.08510381435938624,0.01557681455273281,0.09789813715729213,-0.1795466174190787,-0.1653618033634634,0.02714491446784616,-0.2924260896287034,-0.07981099532025882,0.0278892332501625,0.01774172300548591,0.2278532501703974,-0.06233294481883333,0.1476776750314369,-0.02006800811164991,0.01440676370608495,-0.05060883294367757,0.08904358648231131,0.1034924286998764,-0.02504290591818304,-0.1960358283640426
0.01302747672432666,-0.05211407825088223,0.2455612490053611,0.03588151580689498,0.09713039269035671,-0.09070606929762416,-0.1789547211885946,0.1517438109939068,0.1206003380159284,-0.02306484950346012,0.1073343774478428,-0.09578511765387185,-0.0302892571696698,0.08154788520195115,-0.07104928510270152,-0.1165616079257184,-0.0522000581180543,-0.01913560487175654,0.06373847884128662,0.111414282964442,-0.112929304175416,0.2078773841393247,0.0889283097566068,0.0994956595850767,-0.2175439507715408,0.03288733103825345,-0.1959628364840246,0.05964743857353163,-0.05430400234230324,0.1352727045319426,0.2077995479532613,0.02135744900295694,-0.08708809926554104,0.02996843027001874,-0.1343552491303336,0.05383453910490308,-0.2080203876906581,-0.03548363945646644,0.02495124996811539,-0.03786146479839011,0.1378923217024797,0.05968750672593271,0.02123162090046666,-0.06597925232814406,0.0364157289100361,-0.05389968651594838,-0.02354803344113869,0.1452647675977872,-0.0328937739231532,-0.1351096243867669,-0.02666485130553163
0.08457683621251921,-0.0461263817781617,-0.02004775094749922,0.1402850628673436,-0.1375796548355314,0.1289363496115394,-0.05025055635695418,-0.1223782859549543,0.1188824275304013,-0.006885428874442353,0.1704849330251406,-0.1167699954926729,-0.100540820661679,-0.1134403749488253,-0.1021826576077376,0.06129541110629087,-0.08027360792501316,-0.2120094358085017,0.1242418496687367,-0.090953102794273,0.08461572014290453,0.0277777677535813,0.05611551140073288,-0.2027145995831497,0.01253416676343119,0.1575345414629624,0.04282920053156991,0.03223350528864232,-0.02766943592979204,0.009521645136347462,0.1380431206591839,-0.05490961690598498,-0.03744970669049216,0.02914389948256249,-0.06065703682633767,-0.08171681151952466,0.028247668690986,0.1702347637061568,-0.0338768911921728,-0.001588923654648078,0.1602762752169636,0.02302739998608425,-0.04047579275515446,0.03931232047397146,-0.1166208895975641,-0.09007263565423347,0.142411049058111,-0.1871669817228689,-0.2006742011357956,0.01145551643239389,-0.0823891930417142
-0.08327065328732626,-0.02248727821399419,0.08414610502512018,-0.05561240776274086,0.02255026941516938,0.09773643269860056,0.1351263897705349,0.0186158578953748,-0.05885960710234978,-0.1820446879282233,0.04899648310123791,-0.04900462978572426,-0.08496301465112248,-0.1702387374779082,-0.277744513045496,-0.124073129038993,0.07456450408064619,-0.03680643322541006,-0.1113912556550032,-0.07608558198859883,0.1030361528012879,-0.3218600616735839,0.01696611504394242,0.03914450388480079,0.1227110872364359,0.2354484741753002,0.08759422724036066,0.08586521254195004,-0.1545765505452727,0.02287606921870904,0.1549143641899565,0.08647576305058491,0.08116560159986677,-0.17647875016422,0.005564058354768612,0.1233478569424773,-0.08164160211812704,0.1293901940240548,-0.007931508063683607,0.03316853840094165,0.1911514708924793,0.0655304505860696,0.1639533188656989,0.0255872415455985,-0.06271559605526229,0.01103250467264481,-0.05820437281247066,-0.05829417813497291,0.3113920474509695,-0.04317567521584119,0.01784296466266188
0.1144807614490988,0.02749696157583656,0.01272113088476025,-0.003214877438433407,-0.1670714304176353,0.07806366650522109,-0.06375603668278314,0.01934673151119652,0.1416954447186296,-0.2015857756545339,0.1277762293556432,-0.2916407213145846,0.05117515537024265,-0.08321417460855897,-0.04845480079059351,-0.08558145709546068,-0.05995369481956982,-0.05013815878417048,-0.009607997651305203,-0.01300305008290011,0.05416321425192369,-0.1045907814117876,-0.07532232683203967,-0.03429699067069902,0.1294092344853981,-0.1565682576307992,0.06107690405264386,0.06122373805870041,0.03846601273044452,-0.05953149898303393,-0.001660426172848904,0.2324493896865147,-0.08440809783669852,-0.1601932035780227,-0.3119966430797249,0.1390081842763655,-0.155181396677686,-0.2717429527216125,-0.02381764949590727,0.09345594350185368,-0.06557771807195428,-0.02702643590475514,0.1349808836522988,0.03469008417340697,-0.2068726848969693,-0.05941222380919568,-0.01313141580487128,-0.1352872831357926,-0.144279832514184,-0.1113642701234894,-0.02049330120320728
-0.1133849500915342,-0.08821562588854248,0.04360573148346964,-0.06879357908306113,-0.09951331426084491,0.07795244208718363,-0.14433381955268,0.06280848043567405,-0.290635609287605,0.03219275042920966,0.0196698483575607,0.2707768926165535,-0.0287509472075118,-0.08941749944457833,0.1914835623684748,0.05855838501239159,0.01450578122417952,-0.2370032293618772,0.01730600587944222,0.178914926360816,-0.03028621226775193,0.1892594426938587,0.07793913005216105,-0.1099087839180647,-0.1484273226609138,0.04014941561652252,-0.01530347209929723,-0.03476525885000972,-0.01538852695452752,-0.03299189290893329,-0.0004967460832553551,-0.1359108322956973,-0.09863217512583008,0.1386253399485319,-0.02393597736725505,-0.06164944444573053,-0.007030063944496212,0.09557099306056469,0.1320133196109973,0.007429189930186579,-0.07939248073154175,-0.05775957924266874,0.1878827443872173,-0.01568385458294403,-0.1749978958493515,-0.0101647887576293,-0.05276645618284455,-0.05591238886512934,0.008306149377480367,-0.1771328436720879,-0.03533430552017064
0.07045925628733903,-0.07117524726509673,0.04951493330443268,-0.0453016476160777,0.09900653682705833,0.1468231517592581,0.1451400935229351,0.008148221249646297,-0.1636660343870592,0.08032346812684747,-0.05555594901562271,0.2117392022907632,0.06384952582564479,0.1067173494455572,-0.03286772069366725,-0.05785504516759811,0.1345978296094273,-0.1083338107849935,0.01171222910455064,0.05333286238416645,-0.05544533534527914,-0.1710226369630364,-0.03848429035448097,-0.08676842742659099,0.07579301922072675,-0.130051492553145,0.04023965242263247,0.106068665496673,-0.1338208362319321,0.02943294774864912,0.1580096941994313,-0.087775593581461,0.2193803174005061,0.2394038003986743,0.2124454572380887,0.2575140990792032,-0.0007378339312987081,-0.04523326589968309,-0.06422264298678948,0.1973680728277923,0.1188631881238705,-0.0195131801028382,-0.1459533504808942,-0.1010946701999527,0.01193742279834194,0.1792101465448944,0.1344275278905439,0.0813997411461319,0.04350732561757045,0.1732173580241722,-0.05014344809615148
0.1529711113573514,0.1731245949787974,0.06575449017882173,-0.1009961641909539,-0.06324065236565585,-0.15539897546387,-0.134051280178962,0.2669829647823913,-0.1316591959938523,-0.2622103123317306,0.05744345220623628,-0.1269546312653493,-0.03516516007235337,-0.07663686347436546,0.1600620150617406,0.08028015989385608,0.1958600808486631,0.07415972038329435,-0.2680258665851639,0.0008163603258472378,0.02509164527273042,-0.03719738270519125,0.1692426627374307,-0.2095842058292511,0.06943464758631943,0.1841179036452571,0.2155900640608304,0.01257271859810685,-0.1819765205694483,0.01661089227060452,-0.1100307699610243,-0.05748495382254771,0.1833215841871116,-0.07914315872532773,-0.1425253485714439,0.1071102458078247,-0.1660755517074621,0.02764038811555856,0.1149466522183993,0.02736583210217618,0.09308711878573801,0.09082371775958414,-0.01053431658340926,-0.01618941907896862,-0.009710315240070003,0.05777480567802587,0.08803374755514341,0.03544843169985346,-0.1547066521226799,-0.04561825458336548,-0.2986888625532751
0.01230909497548396,0.01554121496670607,0.002568907946759427,0.06044520385047517,0.04745659993482631,0.1128115776679307,-0.07374573845016592,0.3346041485117046,-0.1400946277444073,-0.1408730645087066,-0.02800781806714067,-0.07864791844814865,-0.09832149993009173,0.03880193907348103,-0.09722919583597905,-0.07581644690234855,-0.2660180818500448,-0.01371604090764062,-0.09329903049635761,-0.09457637178705371,0.002734764405000822,-0.1047276476839171,0.05383930582358296,0.08742484708751624,-0.02025182791122863,0.1171877609602522,-0.1142776551430724,-0.1012982316273687,-0.009613309568011897,-0.1144223528347647,-0.1612922779181257,0.04940741262914453,0.1196797146934563,-0.0647264577344332,0.01454804361482652,-0.09195149045974672,0.0631188501990511,-0.2232172042620805,0.008877698347479448,0.1043881993860889,0.03314547190733604,0.03287342907906154,-0.03956142577216745,-0.1403285700128889,-0.002329227319263554,-0.03737849466860855,-0.01102762033178865,-0.1655372316112713,0.1121512079966177,-0.2501542904195058,-0.02962733177675268
0.3931202087996411,-0.02681389709200503,0.1183278238878396,0.03581376870908701,-0.02029697109571683,0.09419631884392637,-0.04048011746976499,0.05657702916583408,0.1286716999831135,-0.001637017930695793,-0.006570635773339301,0.1274514482565074,0.06565978581718095,-0.1293481591707445,-0.1269108983814667,0.2689824334175666,0.1395414958560067,-0.0546568517932803,-0.03183474012504967,0.04003846547375338,-0.1616072350561341,-0.2359163039785915,-0.08081219203307645,0.05325480718276711,-0.114729754307253,-0.08867058129260318,0.1333978260391927,-0.03377674744382916,0.1566425658389339,0.07330285726863067,0.1044251131260239,0.09592112152705594,0.1627142081890663,-0.05107006981232344,0.04111998409508474,-0.0007836328634362682,0.1652284958953801,0.08806156197010342,0.06351079784377113,0.02372641683060646,0.05351845120147484,0.01930899591725557,0.08463846533584478,0.06074049090508539,0.1366878698019141,-0.08126564815464941,0.03029870302883653,-0.01590833555669614,0.1812399393509974,0.1155997235940462,-0.1201872582970232
0.1627270239507187,-0.03880661918170918,0.02954712840385719,-0.1616211714955696,-0.02710107795043922,0.160461641857453,0.1100962624214468,0.1670635375622449,0.2674893629105218,-0.003399389879220884,0.03411741849263226,0.1062299873599709,-0.07489878099599463,-0.1115038122833394,0.1317740161359804,0.1414018060332433,-0.1257181424860231,0.03310054391046223,0.0479333868987812,0.1194366683714294,-0.05259893065152135,0.1572615108163524,0.1065063920585155,0.06731243458559201,0.06430590355070383,-0.2061685895947346,-0.1623574214338425,-0.09751867282815004,0.1326479262280986,0.1675669730402009,-0.003671774480060339,-0.04537375267221013,-0.08687136064150401,0.06417493091648371,-0.003384200542859386,-0.04841135538824927,-0.08715608873481433,-0.1775705334613102,-0.01989123196985897,-0.1244104364227521,-0.02388817815462069,0.356341209902883,-0.01269270033851517,-0.02924193857334331,0.04566052938520695,0.1062780598264624,0.3000415011805255,0.2530248035753549,-0.05662195917026103,0.1346397438480593,0.196625673135632
0.1407080944952446,-0.02856471812636685,0.01065300895997577,-0.02201852227670393,0.008030730424491716,-0.2244267159414396,-0.05624573148424597,-0.04004642628314525,0.01837650189349151,-0.02628262377910727,-0.00656929661789443,0.1973037137813438,0.1157188750741832,0.02778442901326405,0.04797678156760486,0.01975375006462746,0.02018110990480272,-0.08448002138696356,0.09829269139278624,-0.1037556807485714,0.1016639788315126,0.07479753142824185,-0.06048964946592508,0.153863099048982,-0.1484553342714529,0.1676183422565947,0.2139010443258124,-0.06192093564009996,0.09124197688987142,0.07364327827282621,-0.04551405319277596,-0.1500979335216376,-0.01733931565925073,-0.1091065733960377,0.08713840229629422,0.1127610077497818,0.0160771180429698,0.05232513530209421,0.07821712129417929,0.125915933926299,0.08522805422273085,-0.008386978506262559,0.1087170493438421,-0.09490223949762357,0.1983008054525981,0.06400707884969407,-0.03194398415287509,-0.0362156528521038,0.05691736318934936,0.05160301884108266,-0.0300889092199849
0.136573431179622,0.01283679519310712,-0.02499800904164178,-0.07896238939194619,-0.09113431295239244,-0.2592062132322833,0.08463449771218505,0.2772218222442981,-0.007946066205420375,-0.2816097879894284,-0.03205118286344064,-0.03853187430122754,0.1662931567038119,-0.04087896590897785,0.1210650561489016,-0.05193978067408159,-0.05797579605427377,-0.02473276184828855,0.01398486472369178,-0.08670185287571802,0.09709676010011997,0.1186678676586449,0.06658240626796924,-0.1219551713599964,-0.05798200003157786,0.04013669258231763,0.1328819167855084,0.2739434101620032,-0.01810336389649803,-0.0877622617966267,-0.3557608913330835,0.2252262278062783,0.1209461787919886,-0.03116442095089266,0.04182427312888735,-0.08468663143573064,0.09352768155240868,0.002109991661039906,0.04990223820952874,-0.1637319910522242,0.09628881944132436,0.1073439459090309,0.136946406082129,-0.09990947226989416,0.09944523315618509,0.02011422881618103,-0.06005847253833876,-0.03737508791884827,-0.06254521565620953,0.05376505725447957,-0.05670185256932663
0.1657462929935475,-0.1615449056921665,-0.02114813448251788,0.07276580165013836,-0.0106837737094621,0.08071325388858858,0.03685743960499741,0.07494212361065214,0.2207204305353271,-0.1400458756817761,0.2269220767866512,-0.08586559628536453,-0.157531018324972,0.01667087338323499,-0.05753314391532523,0.187776231746579,-0.1075499292724888,-0.0469030646235543,0.002853045980022884,0.008963249008719318,-0.06455887064863018,-0.1104370979769111,-0.02359086586423309,-0.05183853793949345,-0.07261102220588074,0.04881277319259966,-0.05253496205180447,-0.1467781715119101,0.127908053581039,-0.03093463371264237,-0.1202552520084654,0.06921380130257207,0.1526244799094071,-0.001705949048923718,0.002254448790063611,0.0007141082962008307,0.03107089454745812,-0.1806626463325562,0.1070251669048289,-0.06230593701971348,-0.1387764760676017,0.08144702061486701,0.02715437844999597,-0.0711999848416118,0.02205882283199433,0.05486217065239502,0.03711196786513674,-0.06367346294035377,0.02170268839595703,-0.01764823344481507,0.05949217959523034
-0.1108641611524964,-0.001075706557649497,0.1907991243882869,-0.19989998442118,-0.06537143536126151,0.02407955084660541,-0.07683192977214821,0.08204713077344225,0.008947245788415546,-0.1174809145054679,0.02328938116954374,0.08077453698947189,0.05395288013170698,-0.05234485063176431,-0.04052077283451722,0.09251982452636069,-0.134286247419158,0.02063537102333022,0.1108131334167697,0.07912528666567109,-0.0388886752278098,3.321925654635082e-005,0.1064102671509539,0.2073297531942666,-0.1407301484727816,0.1066011385032825,0.04015459511786713,0.03470248130867296,-0.002018331132236609,-0.2466549654263758,0.03262810270915844,-0.0178016289510082,0.0877073572391205,-0.08970095310047325,0.001409128499886575,0.03757061321695469,-0.0435784404437118,0.01258473130834349,0.1093393723957963,0.03339545663350346,-0.2119926065437398,0.1568975779101696,0.1473760005309569,-0.03217210076539561,0.05234367844567007,-0.1066878510184058,-0.1491059703379969,0.141081383478163,-0.125132540082273,-0.03914444075525739,-0.1103319295423171
0.03926506071924805,0.2221776154625485,-0.07192368884393679,-0.03925240079719509,-0.05938254262272042,-0.01530943958300603,0.09867672720932012,0.07928737303761921,0.05493352627716237,-0.1662826642857016,0.1233172264993515,-0.1308432257769393,0.006382365978623345,0.08518089997083626,0.04806091190805711,0.09182730465692171,0.1046654006152943,0.100505805030975,-0.1154512053703905,0.05848985333300537,-0.09146006217839651,-0.0545828164256413,0.06487672142785844,0.03169909531422091,0.04563562196273534,0.1656761144703054,0.1531316549669174,0.01109622274893062,-0.1835014314201881,-0.03256283389683576,-0.19938746914917,0.08153320230414941,0.2269507163026548,-0.009501941906687371,-0.08255177158721126,0.0003581877429502375,-0.1816174532192853,0.1321738695127639,0.2704579224598881,-0.1829186819549235,0.06739921111050078,-0.2955764157164587,0.1866607241398662,0.001232998901559141,0.06592440793162344,-0.01173885197709078,0.0392831181274633,-0.05071084679490854,0.07784615268723458,0.08595458340605448,-0.2170707318438005
0.05051060097200371,-0.2093275592284148,0.04254722546232201,-0.055024019333847,-0.001594129950356913,0.1301495631681981,0.09418272487043952,0.01178616959538286,-0.04539024135309808,-0.1285316080817016,0.06500073256824755,-0.0865909030699276,0.09258152002786213,-0.2730884427954768,-0.04680537803790281,-0.08816700714708572,0.230367856391007,0.04279333797288757,-0.1342396148430613,-0.0683289404503921,-0.1154706225761589,-0.02227495772838552,-0.07804194244939866,-0.1076024303146746,-0.04951222665540878,0.03671913015427958,0.06804722004547356,0.09432807708973041,0.1162597129960368,0.0805789230784785,0.149457856131181,0.02799362833424643,0.07045102400339694,-0.05098377865800759,-0.1346733805578306,-0.03479323011158368,-0.06445402052038246,-0.1632173107289421,-0.009854767154235491,0.06542537830708225,0.1130695765732419,-0.177839072515099,0.0548288394602383,-0.01320344571633834,-0.1020455476344454,-0.1062209632073415,0.007687109791881446,-0.0245900527028913,0.116404004261121,0.04945254362546492,-0.04553190004391462
0.05348675866599242,-0.211879851510625,0.05899132339587673,0.2438612981065227,0.02283698531091593,-0.1948663980996845,-0.1524844435854134,0.420137550017385,-0.03666389260527704,0.0002285727648124579,-0.1740214475280569,-0.0739468527005607,0.2068551464618385,0.1107250577003995,-0.1675121951393178,-0.08905264126902386,0.03447664441750094,0.03925357901394499,0.1463933074034866,0.1037798078653257,0.05976050515826908,0.008104569838055487,-0.03756800646403726,0.1452337185657291,0.04940161833783267,0.03267393010122471,-0.02769544358750194,-0.3279746581121248,-0.01022062648419065,0.05459411437942752,-0.01565917896009665,0.1859362279503897,0.07809231055838581,-0.2280463542379566,0.05513455491343004,-0.001743014939117212,-0.03512212094237673,-0.02799144502401201,-0.06448117305738199,-0.1554535877071654,-0.07818039736894851,-0.03109581083385252,0.1351214715796261,0.1725298379868032,0.001981701019300556,-0.1032051834306621,-0.05396562688766469,-0.1617718452019026,-0.1822961118662915,-0.1638884019368396,-0.01036910092655091
